shitTime,Temperature,Humidity,Scored Probabilities
2021-04-06T17:57:50.4580000Z,39.6,13,0.999968707561493
2021-04-06T17:58:10.6020000Z,39.6,13,0.999968707561493
2021-04-06T17:58:30.8570000Z,39.5,13,0.999968707561493
2021-04-06T17:58:51.0170000Z,39.6,13,0.999968707561493
2021-04-06T17:59:11.1620000Z,39.6,13,0.999968707561493
2021-04-06T17:59:31.3110000Z,39.6,13,0.999968707561493
2021-04-06T17:59:51.4720000Z,39.6,13,0.999968707561493
2021-04-06T18:00:11.6180000Z,39.6,13,0.999968707561493
2021-04-06T18:00:31.7710000Z,39.6,13,0.999968707561493
2021-04-06T18:00:51.9310000Z,39.6,13,0.999968707561493
2021-04-06T18:01:12.0760000Z,39.6,13,0.999968707561493
2021-04-06T18:01:32.2230000Z,39.6,13,0.999968707561493
2021-04-06T18:01:52.3880000Z,39.6,13,0.999968707561493
2021-04-06T18:02:12.5500000Z,39.6,13,0.999968707561493
2021-04-06T18:02:32.7110000Z,39.6,13,0.999968707561493
2021-04-06T18:02:52.9330000Z,39.7,13,0.999968707561493
2021-04-06T18:03:13.0950000Z,39.6,13,0.999968707561493
2021-04-06T18:03:33.2550000Z,39.5,13,0.999968707561493
2021-04-06T18:03:53.4040000Z,39.6,13,0.999968707561493
2021-04-06T18:04:13.5610000Z,39.6,13,0.999968707561493
2021-04-06T18:04:33.7040000Z,39.6,13,0.999968707561493
2021-04-06T18:04:53.8650000Z,39.6,13,0.999968707561493
2021-04-06T18:05:14.0090000Z,39.6,13,0.999968707561493
2021-04-06T18:05:34.1560000Z,39.6,13,0.999968707561493
2021-04-06T18:05:54.3160000Z,39.5,13,0.999968707561493
2021-04-06T18:06:07.6790000Z,39.6,13,0.999968707561493
2021-04-06T18:06:28.0150000Z,39.3,13,0.999968707561493
2021-04-06T18:06:48.1570000Z,37.8,11,0.999968707561493
2021-04-06T18:07:08.3170000Z,36.3,11,0.999968707561493
2021-04-06T18:07:28.4600000Z,33.1,43,0.999968707561493
2021-04-06T18:07:48.7140000Z,31.8,20,9.9028206022922E-05
2021-04-06T18:08:08.8740000Z,31.5,17,9.9028206022922E-05
2021-04-06T18:08:29.0180000Z,31.4,16,9.9028206022922E-05
2021-04-06T18:08:49.1800000Z,31.3,16,9.9028206022922E-05
2021-04-06T18:09:09.3250000Z,31,16,9.9028206022922E-05
2021-04-06T18:09:29.4830000Z,30.8,16,9.9028206022922E-05
2021-04-06T18:09:49.8320000Z,30.6,15,9.9028206022922E-05
2021-04-06T18:10:09.9890000Z,30.4,15,9.9028206022922E-05
2021-04-06T18:10:30.3420000Z,30.2,16,9.9028206022922E-05
2021-04-06T18:10:50.4870000Z,30,16,9.9028206022922E-05
2021-04-06T18:11:10.6430000Z,29.8,17,9.9028206022922E-05
2021-04-06T18:11:30.8030000Z,29.6,17,9.9028206022922E-05
2021-04-06T18:11:51.1660000Z,29.5,17,9.9028206022922E-05
2021-04-06T18:12:11.4200000Z,29.4,17,9.9028206022922E-05
2021-04-06T18:12:31.6590000Z,29.3,18,9.9028206022922E-05
2021-04-06T18:12:51.8040000Z,29.1,18,9.9028206022922E-05
2021-04-06T18:13:11.9530000Z,29,18,9.9028206022922E-05
2021-04-06T18:13:32.1140000Z,28.9,17,9.9028206022922E-05
2021-04-06T18:13:52.2610000Z,28.8,17,9.9028206022922E-05
2021-04-06T18:14:12.4200000Z,28.6,17,9.9028206022922E-05
2021-04-06T18:14:32.5640000Z,28.5,17,9.9028206022922E-05
2021-04-06T18:14:52.7250000Z,28.5,18,9.9028206022922E-05
2021-04-06T18:15:12.8720000Z,28.3,18,9.9028206022922E-05
2021-04-06T18:15:33.0190000Z,28.3,18,9.9028206022922E-05
2021-04-06T18:15:53.1790000Z,28.2,18,9.9028206022922E-05
2021-04-06T18:16:13.3370000Z,28,19,9.9028206022922E-05
2021-04-06T18:16:33.4830000Z,27.9,17,9.9028206022922E-05
2021-04-06T18:16:53.6720000Z,27.9,18,9.9028206022922E-05
2021-04-06T18:17:13.7860000Z,27.8,18,9.9028206022922E-05
2021-04-06T18:17:33.9640000Z,27.7,18,9.9028206022922E-05
2021-04-06T18:17:54.0920000Z,27.6,19,9.9028206022922E-05
2021-04-06T18:18:14.2510000Z,27.5,19,9.9028206022922E-05
2021-04-06T18:18:34.3950000Z,27.3,19,9.9028206022922E-05
2021-04-06T18:18:54.5550000Z,27.3,19,9.9028206022922E-05
2021-04-06T18:19:14.7010000Z,27.3,19,9.9028206022922E-05
2021-04-06T18:19:34.8630000Z,27.2,19,9.9028206022922E-05
2021-04-06T18:19:55.0060000Z,27.2,19,9.9028206022922E-05
2021-04-06T18:20:15.1660000Z,27.1,19,9.9028206022922E-05
2021-04-06T18:20:35.3090000Z,27.1,19,9.9028206022922E-05
2021-04-06T18:20:55.5010000Z,27,20,9.9028206022922E-05
2021-04-06T18:21:15.8210000Z,26.9,20,9.9028206022922E-05
2021-04-06T18:21:36.0660000Z,26.9,20,9.9028206022922E-05
2021-04-06T18:21:56.2260000Z,26.9,19,9.9028206022922E-05
2021-04-06T18:22:16.3720000Z,26.8,19,9.9028206022922E-05
2021-04-06T18:22:36.5700000Z,26.8,19,9.9028206022922E-05
2021-04-06T18:22:56.8850000Z,26.6,19,9.9028206022922E-05
2021-04-06T18:23:17.1580000Z,26.6,19,9.9028206022922E-05
2021-04-06T18:23:37.4120000Z,26.5,20,9.9028206022922E-05
2021-04-06T18:23:57.6500000Z,26.5,20,9.9028206022922E-05
2021-04-06T18:24:18.0000000Z,26.5,19,9.9028206022922E-05
2021-04-06T18:24:38.2520000Z,26.5,20,9.9028206022922E-05
2021-04-06T18:24:58.5030000Z,26.5,19,9.9028206022922E-05
2021-04-06T18:25:18.6780000Z,26.4,20,9.9028206022922E-05
2021-04-06T18:25:39.1020000Z,26.4,20,9.9028206022922E-05
2021-04-06T18:25:59.2600000Z,26.3,20,9.9028206022922E-05
2021-04-06T18:26:19.4080000Z,26.2,20,9.9028206022922E-05
2021-04-06T18:26:39.5580000Z,26.1,20,9.9028206022922E-05
2021-04-06T18:26:59.7180000Z,26.2,21,9.9028206022922E-05
2021-04-06T18:27:19.8630000Z,26,20,9.9028206022922E-05
2021-04-06T18:27:40.0220000Z,26,20,9.9028206022922E-05
2021-04-06T18:28:00.1690000Z,26,20,9.9028206022922E-05
2021-04-06T18:28:20.3270000Z,25.9,20,9.9028206022922E-05
2021-04-06T18:28:40.5830000Z,26,21,9.9028206022922E-05
2021-04-06T18:29:00.7260000Z,25.9,20,9.9028206022922E-05
2021-04-06T18:29:20.8860000Z,25.9,20,9.9028206022922E-05
2021-04-06T18:29:41.0290000Z,25.9,20,9.9028206022922E-05
2021-04-06T18:30:01.1890000Z,25.9,20,9.9028206022922E-05
2021-04-06T18:30:21.3330000Z,25.8,20,9.9028206022922E-05
2021-04-06T18:30:41.4950000Z,25.8,20,9.9028206022922E-05
2021-04-06T18:31:01.6400000Z,25.8,20,9.9028206022922E-05
2021-04-06T18:31:21.8170000Z,25.8,20,9.9028206022922E-05
2021-04-06T18:31:41.9460000Z,25.8,20,9.9028206022922E-05
2021-04-06T18:32:02.1040000Z,25.7,20,9.9028206022922E-05
2021-04-06T18:32:22.5000000Z,25.8,20,9.9028206022922E-05
2021-04-06T18:32:42.7230000Z,25.8,20,9.9028206022922E-05
2021-04-06T18:33:02.8640000Z,25.8,20,9.9028206022922E-05
2021-04-06T18:33:23.0090000Z,25.7,20,9.9028206022922E-05
2021-04-06T18:33:43.1680000Z,25.7,20,9.9028206022922E-05
2021-04-06T18:34:03.3160000Z,25.7,20,9.9028206022922E-05
2021-04-06T18:34:23.5250000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:34:43.7200000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:35:03.8680000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:35:24.0290000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:35:44.2810000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:36:04.4270000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:36:24.7800000Z,25.5,21,9.9028206022922E-05
2021-04-06T18:36:44.9380000Z,25.5,22,9.9028206022922E-05
2021-04-06T18:37:05.3790000Z,25.5,21,9.9028206022922E-05
2021-04-06T18:37:25.6470000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:37:45.8980000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:38:06.1510000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:38:26.2950000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:38:46.4400000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:39:06.6150000Z,25.6,20,9.9028206022922E-05
2021-04-06T18:39:26.7570000Z,25.5,20,9.9028206022922E-05
2021-04-06T18:39:46.8990000Z,25.5,20,9.9028206022922E-05
2021-04-06T18:40:07.0590000Z,25.5,20,9.9028206022922E-05
2021-04-06T18:40:27.2180000Z,25.5,21,9.9028206022922E-05
2021-04-06T18:40:47.3630000Z,25.5,20,9.9028206022922E-05
2021-04-06T18:41:07.5240000Z,25.5,20,9.9028206022922E-05
2021-04-06T18:41:27.6700000Z,25.5,20,9.9028206022922E-05
2021-04-06T18:41:47.8310000Z,25.5,20,9.9028206022922E-05
2021-04-06T18:42:07.9760000Z,25.5,20,9.9028206022922E-05
2021-04-06T18:42:28.1340000Z,25.5,20,9.9028206022922E-05
2021-04-06T18:42:48.4800000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:43:08.6400000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:43:28.8610000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:43:49.0350000Z,25.4,20,9.9028206022922E-05
2021-04-06T18:44:09.1940000Z,25.4,20,9.9028206022922E-05
2021-04-06T18:44:29.3390000Z,25.4,20,9.9028206022922E-05
2021-04-06T18:44:49.5110000Z,25.4,20,9.9028206022922E-05
2021-04-06T18:45:09.8460000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:45:30.0080000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:45:50.2440000Z,25.4,20,9.9028206022922E-05
2021-04-06T18:46:10.6100000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:46:30.7540000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:46:50.9170000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:47:11.0640000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:47:31.2730000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:47:51.3760000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:48:11.5210000Z,25.3,21,9.9028206022922E-05
2021-04-06T18:48:31.6810000Z,25.4,21,9.9028206022922E-05
2021-04-06T18:48:51.8440000Z,25.3,20,9.9028206022922E-05
2021-04-06T18:49:12.0030000Z,25.3,20,9.9028206022922E-05
2021-04-06T18:49:32.4270000Z,25.3,20,9.9028206022922E-05
2021-04-06T18:49:52.5860000Z,25.3,20,9.9028206022922E-05
2021-04-06T18:50:12.7340000Z,25.3,20,9.9028206022922E-05
2021-04-06T18:50:32.8960000Z,25.3,20,9.9028206022922E-05
2021-04-06T18:50:53.0400000Z,25.3,20,9.9028206022922E-05
2021-04-06T18:51:13.1990000Z,25.3,20,9.9028206022922E-05
2021-04-06T18:51:33.3580000Z,25.3,20,9.9028206022922E-05
2021-04-06T18:51:53.7860000Z,25.3,21,9.9028206022922E-05
2021-04-06T18:52:13.9490000Z,25.2,21,9.9028206022922E-05
2021-04-06T18:52:34.1110000Z,25.2,21,9.9028206022922E-05
2021-04-06T18:52:54.2730000Z,25.2,21,9.9028206022922E-05
2021-04-06T18:53:14.6070000Z,25.2,21,9.9028206022922E-05
2021-04-06T18:53:34.8590000Z,25.2,20,9.9028206022922E-05
2021-04-06T18:53:55.0010000Z,25.2,20,9.9028206022922E-05
2021-04-06T18:54:22.5370000Z,25.2,20,9.9028206022922E-05
2021-04-06T18:54:42.7460000Z,25.2,20,9.9028206022922E-05
2021-04-06T18:55:02.8900000Z,25.2,20,9.9028206022922E-05
2021-04-06T18:55:23.0530000Z,25.2,20,9.9028206022922E-05
2021-04-06T18:55:43.1950000Z,25.1,20,9.9028206022922E-05
2021-04-06T18:56:03.3530000Z,25.1,21,9.9028206022922E-05
2021-04-06T18:56:23.4980000Z,25.1,20,9.9028206022922E-05
2021-04-06T18:56:43.7510000Z,25.1,20,9.9028206022922E-05
2021-04-06T18:57:03.9280000Z,25.1,20,9.9028206022922E-05
2021-04-06T18:57:24.0570000Z,25.1,21,9.9028206022922E-05
2021-04-06T18:57:44.2020000Z,25.1,20,9.9028206022922E-05
2021-04-06T18:58:04.4540000Z,25.1,20,9.9028206022922E-05
2021-04-06T18:58:24.8190000Z,25.1,21,9.9028206022922E-05
2021-04-06T18:58:44.9590000Z,25.1,20,9.9028206022922E-05
2021-04-06T18:59:05.1210000Z,25.1,20,9.9028206022922E-05
2021-04-06T18:59:25.3740000Z,25.1,20,9.9028206022922E-05
2021-04-06T18:59:45.5350000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:00:05.8880000Z,25.2,20,9.9028206022922E-05
2021-04-06T19:00:26.0320000Z,25.1,21,9.9028206022922E-05
2021-04-06T19:00:46.1780000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:01:06.3410000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:01:26.4880000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:01:46.6450000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:02:06.7930000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:02:26.9500000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:02:47.0940000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:03:07.2510000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:03:27.4130000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:03:47.5570000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:04:07.7160000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:04:27.8610000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:04:48.0360000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:05:08.1800000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:05:28.3210000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:05:48.4820000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:06:08.6250000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:06:28.7840000Z,25,20,9.9028206022922E-05
2021-04-06T19:06:48.9280000Z,25,20,9.9028206022922E-05
2021-04-06T19:07:09.0880000Z,25,20,9.9028206022922E-05
2021-04-06T19:07:29.2290000Z,25,20,9.9028206022922E-05
2021-04-06T19:07:49.3900000Z,25,20,9.9028206022922E-05
2021-04-06T19:08:09.5360000Z,25,20,9.9028206022922E-05
2021-04-06T19:08:29.6970000Z,25,20,9.9028206022922E-05
2021-04-06T19:08:49.8410000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:09:10.0150000Z,25,20,9.9028206022922E-05
2021-04-06T19:09:30.1430000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:09:50.5050000Z,25.1,20,9.9028206022922E-05
2021-04-06T19:10:10.6500000Z,25,20,9.9028206022922E-05
2021-04-06T19:10:30.8080000Z,25,20,9.9028206022922E-05
2021-04-06T19:10:50.9530000Z,25,20,9.9028206022922E-05
2021-04-06T19:11:11.1120000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:11:31.2570000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:11:51.4020000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:12:11.5660000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:12:31.7130000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:12:51.8710000Z,24.9,21,9.9028206022922E-05
2021-04-06T19:13:12.0140000Z,24.9,21,9.9028206022922E-05
2021-04-06T19:13:32.1750000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:13:52.3190000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:14:12.4830000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:14:32.7370000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:14:53.0830000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:15:13.2420000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:15:33.4050000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:15:53.6460000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:16:13.7890000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:16:33.9460000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:16:54.0970000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:17:14.2430000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:17:34.7040000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:17:54.8510000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:18:15.0120000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:18:35.1560000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:18:55.5040000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:19:15.6610000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:19:35.8220000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:19:55.9640000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:20:16.1250000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:20:36.2690000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:20:56.5230000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:21:16.6830000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:21:36.8300000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:21:57.0680000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:22:17.3410000Z,24.9,21,9.9028206022922E-05
2021-04-06T19:22:37.5940000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:22:57.7380000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:23:18.2100000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:23:38.4480000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:23:58.6220000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:24:18.9520000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:24:39.3030000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:24:59.4620000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:25:19.6070000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:25:39.7630000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:25:59.9070000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:26:20.0660000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:26:40.2240000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:27:00.5720000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:27:20.7170000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:27:41.0680000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:28:01.2280000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:28:21.3750000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:28:41.5360000Z,24.9,21,9.9028206022922E-05
2021-04-06T19:29:01.6810000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:29:21.8390000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:29:41.9960000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:30:02.1390000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:30:22.2990000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:30:42.4440000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:31:02.6040000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:31:22.7480000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:31:42.9090000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:32:03.1610000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:32:23.3080000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:32:43.4680000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:33:03.6130000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:33:23.7600000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:33:43.9180000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:34:04.0750000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:34:24.2350000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:34:44.3940000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:35:04.5230000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:35:24.6810000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:35:44.8400000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:36:04.9990000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:36:25.1430000Z,24.9,20,9.9028206022922E-05
2021-04-06T19:36:45.4940000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:37:05.6540000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:37:25.8000000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:37:45.9580000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:38:06.1020000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:38:26.2630000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:38:46.4200000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:39:06.5660000Z,24.8,20,9.9028206022922E-05
2021-04-06T19:39:26.7120000Z,24.8,21,9.9028206022922E-05
2021-04-06T19:39:47.0740000Z,24.8,22,9.9028206022922E-05
2021-04-06T19:40:07.3200000Z,24.9,22,9.9028206022922E-05
2021-04-06T19:40:27.4820000Z,24.8,21,9.9028206022922E-05
2021-04-06T19:40:47.6280000Z,24.8,21,9.9028206022922E-05
2021-04-06T19:41:07.7890000Z,24.8,21,9.9028206022922E-05
2021-04-06T19:41:28.1370000Z,24.8,21,9.9028206022922E-05
2021-04-06T19:41:48.2940000Z,24.8,22,9.9028206022922E-05
2021-04-06T19:42:08.6420000Z,24.8,22,9.9028206022922E-05
2021-04-06T21:10:39.8790000Z,25.4,31,9.9028206022922E-05
2021-04-06T21:11:00.1040000Z,25.4,32,9.9028206022922E-05
2021-04-06T21:11:20.2630000Z,25.4,31,9.9028206022922E-05
2021-04-06T21:11:40.4120000Z,25.4,29,9.9028206022922E-05
